Premium,Age,Licence,Gender,Cover
433.0,51-70,Full,Female,Comprehensive
497.0,31-50,Full,Female,Third Party
456.0,31-50,Full,Female,Comprehensive
520.0,71+,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
520.0,71+,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
520.0,71+,Full,Male,Comprehensive
465.0,51-70,Full,Female,Third Party
456.0,31-50,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
465.0,51-70,Full,Female,Third Party
433.0,51-70,Full,Female,Comprehensive
520.0,71+,Full,Male,Comprehensive
915.0,21-24,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
589.0,25-30,Full,Female,Third Party
495.0,31-50,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
561.0,25-30,Full,Female,Comprehensive
465.0,51-70,Full,Female,Third Party
456.0,31-50,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
454.0,51-70,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
589.0,25-30,Full,Female,Third Party
633.0,51-70,Provisional,Female,Comprehensive
657.0,25-30,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
561.0,25-30,Full,Female,Comprehensive
657.0,25-30,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
804.0,21-24,Full,Female,Third Party
456.0,31-50,Full,Female,Comprehensive
527.0,31-50,Full,Male,Third Party
433.0,51-70,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
454.0,51-70,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
520.0,71+,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
679.0,51-70,Provisional,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
454.0,51-70,Full,Male,Comprehensive
683.0,25-30,Full,Male,Third Party
456.0,31-50,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
520.0,71+,Full,Male,Comprehensive
915.0,21-24,Full,Male,Comprehensive
497.0,31-50,Full,Female,Third Party
456.0,31-50,Full,Female,Comprehensive
497.0,31-50,Full,Female,Third Party
456.0,31-50,Full,Female,Comprehensive
491.0,71+,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
2247.0,17-20,Provisional,Male,Third Party
454.0,51-70,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
657.0,25-30,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
465.0,51-70,Full,Female,Third Party
465.0,51-70,Full,Female,Third Party
458.0,71+,Full,Female,Third Party
454.0,51-70,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
1253.0,17-20,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
657.0,25-30,Full,Male,Comprehensive
491.0,71+,Full,Female,Comprehensive
497.0,31-50,Full,Female,Third Party
495.0,31-50,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
527.0,31-50,Full,Male,Third Party
433.0,51-70,Full,Female,Comprehensive
454.0,51-70,Full,Male,Comprehensive
679.0,51-70,Provisional,Male,Comprehensive
561.0,25-30,Full,Female,Comprehensive
527.0,31-50,Full,Male,Third Party
433.0,51-70,Full,Female,Comprehensive
915.0,21-24,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
458.0,71+,Full,Female,Third Party
1253.0,17-20,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
491.0,71+,Full,Female,Comprehensive
561.0,25-30,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
527.0,31-50,Full,Male,Third Party
495.0,31-50,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
657.0,25-30,Full,Male,Comprehensive
804.0,21-24,Full,Female,Third Party
527.0,31-50,Full,Male,Third Party
520.0,71+,Full,Male,Comprehensive
915.0,21-24,Full,Male,Comprehensive
527.0,31-50,Full,Male,Third Party
433.0,51-70,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
520.0,71+,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
472.0,51-70,Full,Male,Third Party
433.0,51-70,Full,Female,Comprehensive
1253.0,17-20,Full,Female,Comprehensive
454.0,51-70,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
472.0,51-70,Full,Male,Third Party
495.0,31-50,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
491.0,71+,Full,Female,Comprehensive
491.0,71+,Full,Female,Comprehensive
491.0,71+,Full,Female,Comprehensive
465.0,51-70,Full,Female,Third Party
497.0,31-50,Full,Female,Third Party
456.0,31-50,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
472.0,51-70,Full,Male,Third Party
561.0,25-30,Full,Female,Comprehensive
527.0,31-50,Full,Male,Third Party
657.0,25-30,Full,Male,Comprehensive
657.0,25-30,Full,Male,Comprehensive
465.0,51-70,Full,Female,Third Party
495.0,31-50,Full,Male,Comprehensive
785.0,21-24,Full,Female,Comprehensive
454.0,51-70,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
1253.0,17-20,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
520.0,71+,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
657.0,25-30,Full,Male,Comprehensive
785.0,21-24,Full,Female,Comprehensive
915.0,21-24,Full,Male,Comprehensive
520.0,71+,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
497.0,31-50,Full,Female,Third Party
520.0,71+,Full,Male,Comprehensive
465.0,51-70,Full,Female,Third Party
456.0,31-50,Full,Female,Comprehensive
472.0,51-70,Full,Male,Third Party
527.0,31-50,Full,Male,Third Party
527.0,31-50,Full,Male,Third Party
456.0,31-50,Full,Female,Comprehensive
561.0,25-30,Full,Female,Comprehensive
589.0,25-30,Full,Female,Third Party
456.0,31-50,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
1253.0,17-20,Full,Female,Comprehensive
454.0,51-70,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
465.0,51-70,Full,Female,Third Party
454.0,51-70,Full,Male,Comprehensive
561.0,25-30,Full,Female,Comprehensive
589.0,25-30,Full,Female,Third Party
915.0,21-24,Full,Male,Comprehensive
785.0,21-24,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
465.0,51-70,Full,Female,Third Party
527.0,31-50,Full,Male,Third Party
433.0,51-70,Full,Female,Comprehensive
657.0,25-30,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
491.0,71+,Full,Female,Comprehensive
804.0,21-24,Full,Female,Third Party
433.0,51-70,Full,Female,Comprehensive
561.0,25-30,Full,Female,Comprehensive
1253.0,17-20,Full,Female,Comprehensive
454.0,51-70,Full,Male,Comprehensive
465.0,51-70,Full,Female,Third Party
456.0,31-50,Full,Female,Comprehensive
959.0,21-24,Full,Male,Third Party
495.0,31-50,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
915.0,21-24,Full,Male,Comprehensive
472.0,51-70,Full,Male,Third Party
561.0,25-30,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
454.0,51-70,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
465.0,51-70,Full,Female,Third Party
454.0,51-70,Full,Male,Comprehensive
915.0,21-24,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
1388.0,17-20,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
683.0,25-30,Full,Male,Third Party
520.0,71+,Full,Male,Comprehensive
1465.0,17-20,Full,Female,Third Party
495.0,31-50,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
520.0,71+,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
527.0,31-50,Full,Male,Third Party
561.0,25-30,Full,Female,Comprehensive
520.0,71+,Full,Male,Comprehensive
1253.0,17-20,Full,Female,Comprehensive
491.0,71+,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
473.0,71+,Full,Male,Third Party
1253.0,17-20,Full,Female,Comprehensive
472.0,51-70,Full,Male,Third Party
520.0,71+,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
633.0,51-70,Provisional,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
527.0,31-50,Full,Male,Third Party
1253.0,17-20,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
785.0,21-24,Full,Female,Comprehensive
491.0,71+,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
1388.0,17-20,Full,Male,Comprehensive
677.0,71+,Provisional,Male,Comprehensive
1843.0,17-20,Full,Male,Third Party
589.0,25-30,Full,Female,Third Party
456.0,31-50,Full,Female,Comprehensive
454.0,51-70,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
657.0,25-30,Full,Male,Comprehensive
520.0,71+,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
520.0,71+,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
959.0,21-24,Full,Male,Third Party
1388.0,17-20,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
1253.0,17-20,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
491.0,71+,Full,Female,Comprehensive
915.0,21-24,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
520.0,71+,Full,Male,Comprehensive
657.0,25-30,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
491.0,71+,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
1388.0,17-20,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
454.0,51-70,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
915.0,21-24,Full,Male,Comprehensive
497.0,31-50,Full,Female,Third Party
456.0,31-50,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
497.0,31-50,Full,Female,Third Party
520.0,71+,Full,Male,Comprehensive
491.0,71+,Full,Female,Comprehensive
589.0,25-30,Full,Female,Third Party
657.0,25-30,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
561.0,25-30,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
454.0,51-70,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
454.0,51-70,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
561.0,25-30,Full,Female,Comprehensive
491.0,71+,Full,Female,Comprehensive
561.0,25-30,Full,Female,Comprehensive
520.0,71+,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
1253.0,17-20,Full,Female,Comprehensive
454.0,51-70,Full,Male,Comprehensive
491.0,71+,Full,Female,Comprehensive
561.0,25-30,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
1253.0,17-20,Full,Female,Comprehensive
785.0,21-24,Full,Female,Comprehensive
454.0,51-70,Full,Male,Comprehensive
683.0,25-30,Full,Male,Third Party
495.0,31-50,Full,Male,Comprehensive
915.0,21-24,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
491.0,71+,Full,Female,Comprehensive
804.0,21-24,Full,Female,Third Party
472.0,51-70,Full,Male,Third Party
677.0,71+,Provisional,Male,Comprehensive
561.0,25-30,Full,Female,Comprehensive
683.0,25-30,Full,Male,Third Party
456.0,31-50,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
454.0,51-70,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
497.0,31-50,Full,Female,Third Party
495.0,31-50,Full,Male,Comprehensive
589.0,25-30,Full,Female,Third Party
472.0,51-70,Full,Male,Third Party
1253.0,17-20,Full,Female,Comprehensive
527.0,31-50,Full,Male,Third Party
456.0,31-50,Full,Female,Comprehensive
785.0,21-24,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
491.0,71+,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
491.0,71+,Full,Female,Comprehensive
454.0,51-70,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
657.0,25-30,Full,Male,Comprehensive
472.0,51-70,Full,Male,Third Party
561.0,25-30,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
497.0,31-50,Full,Female,Third Party
495.0,31-50,Full,Male,Comprehensive
1777.0,17-20,Provisional,Female,Comprehensive
527.0,31-50,Full,Male,Third Party
454.0,51-70,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
589.0,25-30,Full,Female,Third Party
472.0,51-70,Full,Male,Third Party
495.0,31-50,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
677.0,71+,Provisional,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
657.0,25-30,Full,Male,Comprehensive
1388.0,17-20,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
465.0,51-70,Full,Female,Third Party
520.0,71+,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
465.0,51-70,Full,Female,Third Party
433.0,51-70,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
454.0,51-70,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
497.0,31-50,Full,Female,Third Party
456.0,31-50,Full,Female,Comprehensive
657.0,25-30,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
561.0,25-30,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
472.0,51-70,Full,Male,Third Party
1388.0,17-20,Full,Male,Comprehensive
497.0,31-50,Full,Female,Third Party
520.0,71+,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
1253.0,17-20,Full,Female,Comprehensive
472.0,51-70,Full,Male,Third Party
433.0,51-70,Full,Female,Comprehensive
657.0,25-30,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
527.0,31-50,Full,Male,Third Party
1253.0,17-20,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
472.0,51-70,Full,Male,Third Party
495.0,31-50,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
1388.0,17-20,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
491.0,71+,Full,Female,Comprehensive
1356.0,21-24,Provisional,Male,Comprehensive
497.0,31-50,Full,Female,Third Party
683.0,25-30,Full,Male,Third Party
454.0,51-70,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
465.0,51-70,Full,Female,Third Party
495.0,31-50,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
458.0,71+,Full,Female,Third Party
1388.0,17-20,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
458.0,71+,Full,Female,Third Party
454.0,51-70,Full,Male,Comprehensive
473.0,71+,Full,Male,Third Party
776.0,31-50,Provisional,Male,Comprehensive
527.0,31-50,Full,Male,Third Party
456.0,31-50,Full,Female,Comprehensive
1388.0,17-20,Full,Male,Comprehensive
1388.0,17-20,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
527.0,31-50,Full,Male,Third Party
491.0,71+,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
915.0,21-24,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
785.0,21-24,Full,Female,Comprehensive
454.0,51-70,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
520.0,71+,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
1465.0,17-20,Full,Female,Third Party
1388.0,17-20,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
785.0,21-24,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
915.0,21-24,Full,Male,Comprehensive
1253.0,17-20,Full,Female,Comprehensive
776.0,31-50,Provisional,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
913.0,25-30,Provisional,Female,Comprehensive
915.0,21-24,Full,Male,Comprehensive
1388.0,17-20,Full,Male,Comprehensive
472.0,51-70,Full,Male,Third Party
456.0,31-50,Full,Female,Comprehensive
527.0,31-50,Full,Male,Third Party
561.0,25-30,Full,Female,Comprehensive
657.0,25-30,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
520.0,71+,Full,Male,Comprehensive
683.0,25-30,Full,Male,Third Party
495.0,31-50,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
804.0,21-24,Full,Female,Third Party
785.0,21-24,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
454.0,51-70,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
527.0,31-50,Full,Male,Third Party
495.0,31-50,Full,Male,Comprehensive
520.0,71+,Full,Male,Comprehensive
683.0,25-30,Full,Male,Third Party
520.0,71+,Full,Male,Comprehensive
497.0,31-50,Full,Female,Third Party
456.0,31-50,Full,Female,Comprehensive
785.0,21-24,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
497.0,31-50,Full,Female,Third Party
454.0,51-70,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
527.0,31-50,Full,Male,Third Party
495.0,31-50,Full,Male,Comprehensive
458.0,71+,Full,Female,Third Party
433.0,51-70,Full,Female,Comprehensive
561.0,25-30,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
520.0,71+,Full,Male,Comprehensive
527.0,31-50,Full,Male,Third Party
456.0,31-50,Full,Female,Comprehensive
497.0,31-50,Full,Female,Third Party
527.0,31-50,Full,Male,Third Party
465.0,51-70,Full,Female,Third Party
472.0,51-70,Full,Male,Third Party
527.0,31-50,Full,Male,Third Party
1388.0,17-20,Full,Male,Comprehensive
527.0,31-50,Full,Male,Third Party
472.0,51-70,Full,Male,Third Party
561.0,25-30,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
491.0,71+,Full,Female,Comprehensive
520.0,71+,Full,Male,Comprehensive
497.0,31-50,Full,Female,Third Party
433.0,51-70,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
657.0,25-30,Full,Male,Comprehensive
458.0,71+,Full,Female,Third Party
497.0,31-50,Full,Female,Third Party
454.0,51-70,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
520.0,71+,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
520.0,71+,Full,Male,Comprehensive
785.0,21-24,Full,Female,Comprehensive
561.0,25-30,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
527.0,31-50,Full,Male,Third Party
785.0,21-24,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
520.0,71+,Full,Male,Comprehensive
491.0,71+,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
561.0,25-30,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
657.0,25-30,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
491.0,71+,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
785.0,21-24,Full,Female,Comprehensive
472.0,51-70,Full,Male,Third Party
915.0,21-24,Full,Male,Comprehensive
491.0,71+,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
657.0,25-30,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
915.0,21-24,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
491.0,71+,Full,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
657.0,25-30,Full,Male,Comprehensive
633.0,51-70,Provisional,Female,Comprehensive
456.0,31-50,Full,Female,Comprehensive
561.0,25-30,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
1388.0,17-20,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
657.0,25-30,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
497.0,31-50,Full,Female,Third Party
849.0,31-50,Provisional,Male,Third Party
491.0,71+,Full,Female,Comprehensive
495.0,31-50,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
433.0,51-70,Full,Female,Comprehensive
433.0,51-70,Full,Female,Comprehensive
454.0,51-70,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
454.0,51-70,Full,Male,Comprehensive
456.0,31-50,Full,Female,Comprehensive
465.0,51-70,Full,Female,Third Party
657.0,25-30,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
495.0,31-50,Full,Male,Comprehensive
454.0,51-70,Full,Male,Comprehensive
